id,semi_supervised_split
1061783,validation
1061784,holdout
1061788,train
1061789,holdout
1061790,validation
1061505,train
1061513,train
1061514,validation
1061521,validation
1061262,train
1061264,holdout
1061269,validation
1061271,holdout
1060992,train
1060993,train
1060995,train
1061000,train
1069958,holdout
1069967,holdout
1069968,train
1069972,train
1069690,train
1069691,train
1069696,train
1069698,holdout
1069702,train
1069704,train
1069706,holdout
1069168,train
1069170,train
1069171,holdout
1069180,holdout
1069181,train
1069182,train
1069184,train
1068891,train
1068899,holdout
1070185,train
1070179,train
1070178,train
1070184,train
1070190,holdout
1070181,train
1070183,train
1070192,holdout
1070182,validation
1070177,train
1070186,train
1087713,train
1087343,holdout
1087347,holdout
1087361,validation
1087374,validation
1087378,validation
1087388,train
1087391,holdout
1087392,holdout
1087055,validation
1087066,validation
1097756,validation
1097765,holdout
1097767,holdout
1097772,train
1097775,train
1098082,holdout
1098090,train
1098093,train
1098478,train
1098479,train
1098480,train
1098481,validation
1098482,train
1098483,train
1098485,validation
1098490,train
1098493,train
1098495,train
1098497,train
1098499,holdout
1098504,train
1098812,train
1098815,train
1098817,train
1098822,train
1098828,validation
1098829,train
1098830,train
1098834,train
1098835,train
1107522,holdout
1107526,validation
1107528,train
1107530,holdout
1107533,train
1107892,holdout
1107893,train
1107895,train
1107901,holdout
1107902,train
1108106,train
1108108,train
1108109,holdout
1108117,validation
1108121,train
1108125,validation
1108127,train
1108128,holdout
1108358,validation
1108359,train
1108366,train
1108368,holdout
1108373,train
1108641,train
1108643,holdout
1108646,train
1108650,validation
1108652,train
1108658,train
1108667,holdout
1116522,validation
1116207,holdout
1116208,train
1116212,train
1116216,train
1116227,train
1115987,train
1115988,holdout
1115990,validation
1115992,train
1115996,train
1115997,train
1115999,train
1116001,train
1116002,train
1115684,holdout
1115689,train
1115693,holdout
1115694,holdout
1115696,train
1115424,train
1115425,holdout
1115426,validation
1115427,validation
1124078,train
1124081,holdout
1124084,train
1124088,holdout
1124090,train
1124099,train
1123846,validation
1123851,train
1123852,train
1123862,train
1123863,validation
1123864,train
1123865,validation
1123867,validation
1123868,validation
1123584,train
1123585,train
1123587,train
1123588,train
1123594,train
1123361,train
1123364,holdout
1123376,train
1123378,train
1123381,holdout
1123117,validation
1131002,holdout
1131008,holdout
1131017,train
1131029,holdout
1130713,train
1130717,train
1130723,train
1130724,holdout
1130511,train
1130512,train
1130516,holdout
1130523,train
1130536,train
1138470,holdout
1138184,train
1138186,validation
1138192,holdout
1137947,validation
1137949,train
1137954,train
1137956,train
1137957,train
1137959,train
1137960,train
1137961,train
1137968,train
1137970,train
1137713,train
1137718,train
1137719,holdout
1137721,holdout
1137725,holdout
1137731,validation
1137463,holdout
1137472,validation
1137473,train
1137479,train
1145923,holdout
1145946,train
1145947,train
1145658,validation
1145660,train
1145661,train
1145676,train
1145681,train
1145682,train
1145684,train
1145685,holdout
1145686,train
1145687,train
1145688,holdout
1145693,train
1145392,train
1145393,train
1145395,holdout
1145397,holdout
1145404,validation
1145408,holdout
1145409,validation
1145410,train
1145411,holdout
1145413,validation
1145130,holdout
1155198,holdout
1155199,holdout
1155207,holdout
1155208,validation
1155211,validation
1155214,holdout
1155215,validation
1155216,train
1155217,train
1155218,train
1154925,train
1154929,validation
1154931,validation
1154932,holdout
1154528,validation
1154529,validation
1154533,holdout
1154535,train
1154538,validation
1154225,train
1154235,validation
1154239,train
1154240,validation
1154241,holdout
1153887,holdout
1153890,train
1153898,train
1153899,train
1153563,holdout
1163586,train
1163591,validation
1163594,validation
1163600,train
1163602,train
1163608,train
1163254,train
1163264,train
1163265,holdout
1163002,train
1163005,train
1163013,holdout
1163014,holdout
1163015,train
1163027,holdout
1162692,train
1162699,train
1162700,validation
1162701,train
1162703,train
1162711,train
1162713,train
1162444,train
1162445,holdout
1162446,validation
1162452,train
1172747,holdout
1172757,validation
1172761,train
1172340,holdout
1172351,train
1172353,train
1172372,train
1171991,train
1171995,validation
1172008,train
1171639,train
1182530,train
1182534,train
1182559,holdout
1182575,train
1182576,holdout
1182577,train
1182579,train
1182580,validation
1182581,holdout
1182587,train
1182200,holdout
1182210,train
1182232,validation
1190996,validation
1191015,holdout
1191016,holdout
1190693,validation
1190696,train
1190703,validation
1190347,train
1189845,holdout
1189560,holdout
1189562,holdout
1198713,train
1198406,train
1198408,train
1208671,validation
1208672,validation
1208682,validation
1208360,train
1208368,train
1208369,validation
1208066,train
1208079,validation
1207719,holdout
1217155,holdout
1217160,validation
1217168,train
1216660,validation
1216404,train
1225381,train
1225112,holdout
1224864,holdout
1224866,train
1224869,validation
1224870,train
1224578,validation
1224579,holdout
1224581,train
1224588,train
1234247,train
1234258,holdout
1233982,validation
1233986,validation
1233997,holdout
1233998,train
1233999,train
1233656,holdout
1233672,validation
1242582,train
1242588,validation
1242276,validation
1241962,holdout
1241966,train
1241972,train
1241658,holdout
1241659,train
1241388,train
1251104,validation
1251107,holdout
1251108,train
1251114,train
1251115,train
1250497,train
1249931,validation
1260730,holdout
1260741,train
1260405,validation
1260406,train
1260409,validation
1260410,validation
1260413,train
1260011,train
1260014,train
1260028,validation
1260031,train
1260035,train
1259645,train
1271113,train
1270751,train
1270759,validation
1270770,train
1270775,train
1270401,holdout
1270412,train
1270021,validation
1270022,train
1270023,train
1269538,train
1269546,train
1281012,validation
1281015,train
1281023,train
1280662,validation
1280665,validation
1280668,validation
1280672,validation
1280677,validation
1280680,train
1280371,train
1280372,holdout
1280373,train
1280379,validation
1280380,train
1280382,train
1280383,train
1280387,train
1280080,train
1279797,holdout
1279798,train
1279799,holdout
1279801,train
1279803,train
1279811,train
1279812,validation
1291448,train
1291456,train
1291457,holdout
1291158,train
1291163,train
1290803,validation
1290823,train
1290437,train
1290441,train
1290458,holdout
1290459,validation
1290467,holdout
1290470,validation
1290471,train
1290472,train
1302728,validation
1302753,train
1302754,train
1302763,train
1302219,holdout
1302221,train
1302225,validation
1302243,train
1310934,train
1310939,train
1310940,validation
1310466,train
1310469,train
1310474,holdout
1310487,train
1310223,train
1317807,holdout
1317811,holdout
1317818,train
1317821,train
1317561,train
1317572,train
1317575,train
1317346,validation
1317357,train
1317371,validation
1317376,train
1317377,validation
1317381,holdout
1317078,train
1324404,holdout
1324411,train
1324412,validation
1324169,validation
1323937,train
1323759,train
1323557,holdout
1323348,train
1331271,train
1331273,train
1331276,holdout
1331036,train
1331049,train
1331051,validation
1331052,train
1330597,train
1330600,validation
1338786,train
1338521,train
1338534,holdout
1338289,train
1338291,train
1338292,validation
1345713,train
1345714,holdout
1345492,train
1345290,train
1344909,validation
1344912,train
1353039,validation
1352980,holdout
1352981,train
1352982,train
1352986,train
1352914,validation
1352915,holdout
1352916,train
1352936,validation
1352939,train
1352940,holdout
1352941,holdout
1352942,train
1352943,train
1352944,train
1352949,train
1352950,validation
1352726,train
1352306,train
1352307,validation
1352309,holdout
1352394,holdout
1352395,holdout
1352396,train
1352433,train
1352435,train
1352436,holdout
1351549,validation
1358237,train
1358072,train
1358079,validation
1357899,train
1357900,train
1357902,train
1357906,validation
1357907,train
1357546,holdout
1357547,holdout
1357548,train
1357552,holdout
1357554,train
1357555,holdout
1357556,train
1357557,holdout
1363563,holdout
1363359,train
1363362,validation
1363366,train
1363179,train
1363187,train
1363012,holdout
1362645,train
1369166,train
1369167,validation
1369170,validation
1369171,train
1369186,train
1368963,validation
1368966,validation
1368967,train
1368975,train
1368978,train
1368982,train
1368764,holdout
1368765,train
1368779,train
1368780,train
1368573,holdout
1368359,validation
1374688,validation
1374692,train
1374298,train
1374299,holdout
1374150,holdout
1373973,train
1373821,train
1379922,train
1379580,validation
1379585,validation
1379395,train
1379206,train
1379213,holdout
1379214,train
1379024,validation
1385754,train
1385772,train
1385777,validation
1385556,train
1385349,holdout
1385351,train
1385170,train
1385178,holdout
1390858,validation
1397482,validation
1397492,train
1397268,train
1397269,train
1397069,train
1397075,train
1396920,train
1396924,train
1396934,train
1402852,train
1402853,train
1402683,train
1402525,holdout
1402233,holdout
1402027,train
1403210,validation
1413697,validation
1413545,train
1413334,train
1413348,holdout
1413349,holdout
1413148,train
1413149,train
1413154,train
1413158,train
1413164,train
1419093,train
1424198,train
1423379,holdout
1423200,train
1429276,train
1428561,validation
1434974,holdout
1434980,train
1434986,validation
1434804,train
1434810,validation
1434569,validation
1434571,train
1434572,holdout
1434403,holdout
1434405,train
1434210,train
1440238,validation
1440247,holdout
1440058,holdout
1439858,train
1439510,validation
1445565,train
1445567,holdout
1445575,train
1445388,train
1445181,train
1445197,train
1445198,train
1444841,holdout
1444847,train
1450110,holdout
1450120,validation
1449933,train
1449778,train
1449250,train
1449251,holdout
1454740,validation
1454541,validation
1454551,train
1454342,validation
1454344,validation
1454160,train
1454161,train
1465694,train
1465699,train
1476415,holdout
1476196,holdout
1476205,train
1476050,train
1475847,validation
1475848,train
1475699,holdout
1475704,train
1475710,validation
1475535,train
1481921,train
1481922,validation
1481741,holdout
1481748,train
1481351,holdout
1481192,train
1481204,train
1481205,holdout
1481206,train
1480862,validation
1487285,train
1487141,train
1486961,train
1486969,validation
1486794,train
1486799,holdout
1487464,train
1498725,validation
1498466,holdout
1498467,train
1498011,train
1497781,holdout
1497793,train
1497800,holdout
1497597,validation
1497598,train
1505144,validation
1505148,holdout
1505152,train
1504958,train
1504960,train
1504966,holdout
1504794,train
1504603,train
1504607,train
1504609,validation
1504407,holdout
1504412,train
1504418,holdout
1504420,train
1504237,train
1504240,train
1510458,train
1510461,validation
1510462,validation
1510463,train
1510464,train
1510259,train
1510261,validation
1510264,holdout
1510051,holdout
1510053,train
1510060,validation
1510061,train
1509848,train
1509855,train
1509859,train
1509683,train
1509690,holdout
1509509,train
1509516,train
1509332,train
1515436,train
1515438,train
1515445,train
1515125,holdout
1515126,train
1514979,holdout
1514987,validation
1521373,holdout
1520941,train
1520942,train
1520944,train
1520946,train
1520760,train
1520220,train
1526459,train
1526469,validation
1526253,train
1526258,train
1526262,holdout
1526087,train
1526097,holdout
1525899,train
1525651,holdout
1525657,validation
1525659,holdout
1532185,train
1532187,train
1532198,validation
1532057,train
1531884,train
1531647,validation
1531654,train
1531657,holdout
1531459,train
1531474,holdout
1531242,validation
1537465,train
1537271,train
1537279,train
1537098,train
1537108,holdout
1536912,train
1536921,train
1536460,validation
1537666,train
1537676,train
1548639,holdout
1548651,train
1548446,holdout
1555886,train
1555691,train
1555693,train
1555694,train
1555699,train
1555488,train
1555489,train
1562246,holdout
1562255,train
1562005,train
1569226,holdout
1569231,validation
1568996,holdout
1568767,train
1568774,train
1568572,validation
1568346,train
1576768,train
1576546,train
1576343,validation
1576349,train
1576079,validation
1576091,train
1576092,holdout
1575866,train
1583124,train
1583126,holdout
1583141,validation
1582905,holdout
1582645,train
1582381,train
1591560,train
1591082,holdout
